Sample,Region,Disease,Bucket,Species,Genotype,Treatment,Condition,Colony_status,LGR
cnat_c2,USVI,SCTLD,C2,CNAT,K,Control,HH,Healthy,n/a
cnat_c3,USVI,SCTLD,C3,CNAT,L,Control,HH,Healthy,n/a
cnat_c4,USVI,SCTLD,C4,CNAT,M,Control,HH,Healthy,n/a
cnat_c6,USVI,SCTLD,C6,CNAT,N,Control,HH,Healthy,n/a
cnat_c8,USVI,SCTLD,C8,CNAT,O,Control,HH,Healthy,n/a
cnat_d2,USVI,SCTLD,D2,CNAT,K,Disease,LD,Diseased,1.38
cnat_d3,USVI,SCTLD,D3,CNAT,L,Disease,LD,Diseased,0.02
cnat_d4,USVI,SCTLD,D4,CNAT,M,Disease,LD,Diseased,0.01
cnat_d6,USVI,SCTLD,D6,CNAT,N,Disease,LD,Diseased,0.46
cnat_d8,USVI,SCTLD,D8,CNAT,O,Disease,LD,Diseased,0.23
mcav_c1,USVI,SCTLD,C1,MCAV,P,Control,HH,Healthy,n/a
mcav_c3,USVI,SCTLD,C3,MCAV,R,Control,HH,Healthy,n/a
mcav_c5,USVI,SCTLD,C5,MCAV,T,Control,HH,Healthy,n/a
mcav_c6,USVI,SCTLD,C6,MCAV,U,Control,HH,Healthy,n/a
mcav_c7,USVI,SCTLD,C7,MCAV,V,Control,HH,Healthy,n/a
mcav_c8,USVI,SCTLD,C8,MCAV,W,Control,HH,Healthy,n/a
mcav_d1,USVI,SCTLD,D1,MCAV,P,Disease,LD,Diseased,0.145
mcav_d2,USVI,SCTLD,D2,MCAV,Q,Disease,E,Exposed,0
mcav_d3,USVI,SCTLD,D3,MCAV,R,Disease,LD,Diseased,0.009
mcav_d4,USVI,SCTLD,D4,MCAV,S,Disease,E,Exposed,0
mcav_d5,USVI,SCTLD,D5,MCAV,T,Disease,E,Exposed,0
mcav_d6,USVI,SCTLD,D6,MCAV,U,Disease,LD,Diseased,0.109474359
mcav_d8,USVI,SCTLD,D8,MCAV,W,Disease,E,Exposed,0
oann_c1,USVI,SCTLD,C1,OANN,X,Control,HH,Healthy,n/a
oann_c2,USVI,SCTLD,C2,OANN,Y,Control,HH,Healthy,n/a
oann_c3,USVI,SCTLD,C3,OANN,Z,Control,HH,Healthy,n/a
oann_c6,USVI,SCTLD,C6,OANN,AA,Control,HH,Healthy,n/a
oann_c7,USVI,SCTLD,C7,OANN,BB,Control,HH,Healthy,n/a
oann_c8,USVI,SCTLD,C8,OANN,CC,Control,HH,Healthy,n/a
oann_d1,USVI,SCTLD,D1,OANN,X,Disease,LD,Diseased,0.212666667
oann_d3,USVI,SCTLD,D3,OANN,Z,Disease,LD,Diseased,0.068826087
oann_d6,USVI,SCTLD,D6,OANN,AA,Disease,LD,Diseased,0.236866667
oann_d7,USVI,SCTLD,D7,OANN,BB,Disease,LD,Diseased,0.114607143
oann_d8,USVI,SCTLD,D8,OANN,CC,Disease,LD,Diseased,0.353107143
