"","Entry","Entry.name","Gene.names","Protein.names","Gene.ontology..GO."
"1","Q06396","ARF1_ORYSJ","Os01g0813400 LOC_Os01g59790 OsJ_03844 OSJNBa0085D07.10 P0425G02.41 P0432B10.14","ADP-ribosylation factor 1 (13 kDa cold-induced protein)","cytoplasm [GO:0005737]; Golgi apparatus [GO:0005794]; GTP binding [GO:0005525]; intracellular protein transport [GO:0006886]; vesicle-mediated transport [GO:0016192]"
"2","P12794","BIP_PLAFA","","Endoplasmic reticulum chaperone BiP (EC 3.6.4.10) (78 kDa glucose-regulated protein homolog) (GRP-78 homolog) (Binding-immunoglobulin protein homolog) (BiP) (Fragment)","endoplasmic reticulum lumen [GO:0005788]; ATP binding [GO:0005524]; hydrolase activity [GO:0016787]"
"3","Q6AY71","CH037_RAT","","Protein C8orf37 homolog","ciliary base [GO:0097546]; cytoplasm [GO:0005737]; cytosol [GO:0005829]; photoreceptor inner segment [GO:0001917]; photoreceptor cell morphogenesis [GO:0008594]"
"4","Q8WV93","AFG1L_HUMAN","AFG1L AFG1 LACE1","AFG1-like ATPase (Lactation elevated protein 1) (EC 3.6.-.-) (Protein AFG1 homolog)","cytoplasm [GO:0005737]; mitochondrial membrane [GO:0031966]; mitochondrion [GO:0005739]; ATP binding [GO:0005524]; ATPase activity [GO:0016887]; mitochondrial electron transport, cytochrome c to oxygen [GO:0006123]; mitochondrial protein catabolic process [GO:0035694]; mitochondrion organization [GO:0007005]"
"5","Q5JGK6","RF1_THEKO","prf1 TK1239","Peptide chain release factor subunit 1 (Translation termination factor aRF1)","cytosol [GO:0005829]; translation release factor complex [GO:0018444]; sequence-specific mRNA binding [GO:1990825]; translation release factor activity, codon specific [GO:0016149]"
"6","Q9DG39","SLXA_GLOHA","","Snaclec coagulation factor IX/factor X-binding protein subunit A (IX/X-bp subunit A) (Halyxin subunit A)","extracellular region [GO:0005576]; metal ion binding [GO:0046872]; toxin activity [GO:0090729]"
"7","P83205","CATB_SHEEP","CTSB","Cathepsin B (EC 3.4.22.1) (Cathepsin B1) [Cleaved into: Cathepsin B light chain; Cathepsin B heavy chain]","apical plasma membrane [GO:0016324]; external side of plasma membrane [GO:0009897]; extracellular space [GO:0005615]; lysosome [GO:0005764]; melanosome [GO:0042470]; nucleolus [GO:0005730]; perinuclear region of cytoplasm [GO:0048471]; collagen binding [GO:0005518]; cysteine-type endopeptidase activity [GO:0004197]; endopeptidase activity [GO:0004175]; proteoglycan binding [GO:0043394]; cellular response to thyroid hormone stimulus [GO:0097067]; collagen catabolic process [GO:0030574]; decidualization [GO:0046697]; epithelial cell differentiation [GO:0030855]; proteolysis involved in cellular protein catabolic process [GO:0051603]; regulation of catalytic activity [GO:0050790]; thyroid hormone generation [GO:0006590]; viral entry into host cell [GO:0046718]"
"8","Q6VVW5","ANPRB_MOUSE","Npr2","Atrial natriuretic peptide receptor 2 (EC 4.6.1.2) (Atrial natriuretic peptide receptor type B) (ANP-B) (ANPR-B) (NPR-B) (Guanylate cyclase B) (GC-B)","integral component of plasma membrane [GO:0005887]; plasma membrane [GO:0005886]; ATP binding [GO:0005524]; GTP binding [GO:0005525]; guanylate cyclase activity [GO:0004383]; hormone binding [GO:0042562]; identical protein binding [GO:0042802]; natriuretic peptide receptor activity [GO:0016941]; peptide hormone binding [GO:0017046]; peptide receptor activity [GO:0001653]; protein kinase activity [GO:0004672]; bone development [GO:0060348]; cellular response to granulocyte macrophage colony-stimulating factor stimulus [GO:0097011]; cGMP biosynthetic process [GO:0006182]; cGMP-mediated signaling [GO:0019934]; negative regulation of meiotic cell cycle [GO:0051447]; negative regulation of oocyte maturation [GO:1900194]; ossification [GO:0001503]; positive regulation of cGMP-mediated signaling [GO:0010753]; receptor guanylyl cyclase signaling pathway [GO:0007168]; reproductive process [GO:0022414]; signal transduction [GO:0007165]"
"9","A8WIP6","CDK20_DANRE","cdk20 ccrk si:dkeyp-77f7.1 zgc:101530","Cyclin-dependent kinase 20 (EC 2.7.11.22) (Cell cycle-related kinase) (Cell division protein kinase 20)","cilium [GO:0005929]; cytoplasm [GO:0005737]; nucleus [GO:0005634]; ATP binding [GO:0005524]; cyclin-dependent protein serine/threonine kinase activity [GO:0004693]; cell cycle [GO:0007049]; cell division [GO:0051301]; cilium assembly [GO:0060271]; multicellular organism development [GO:0007275]; protein phosphorylation [GO:0006468]"
"10","Q5AEN1","CCPR_CANAL","CCP1 CAALFM_C302480CA CaO19.238 CaO19.7868","Cytochrome c peroxidase, mitochondrial (CCP) (EC 1.11.1.5)","mitochondrial matrix [GO:0005759]; cytochrome-c peroxidase activity [GO:0004130]; heme binding [GO:0020037]; metal ion binding [GO:0046872]; peroxidase activity [GO:0004601]; cellular response to oxidative stress [GO:0034599]; cellular response to reactive oxygen species [GO:0034614]; hydrogen peroxide catabolic process [GO:0042744]; response to reactive oxygen species [GO:0000302]"
"11","Q18812","ACC2_CAEEL","acc-2 C53D6.3","Acetylcholine-gated chloride channel subunit acc-2","chloride channel complex [GO:0034707]; integral component of plasma membrane [GO:0005887]; neuron projection [GO:0043005]; synapse [GO:0045202]; chloride channel activity [GO:0005254]; extracellular ligand-gated ion channel activity [GO:0005230]; neurotransmitter receptor activity [GO:0030594]; transmembrane signaling receptor activity [GO:0004888]; chemical synaptic transmission [GO:0007268]; chloride transmembrane transport [GO:1902476]; ion transmembrane transport [GO:0034220]; nervous system process [GO:0050877]; regulation of membrane potential [GO:0042391]; signal transduction [GO:0007165]"
"12","Q1XDP4","ATPD_PYRYE","atpD","ATP synthase subunit delta, chloroplastic (ATP synthase F(1) sector subunit delta) (F-type ATPase subunit delta)","chloroplast thylakoid membrane [GO:0009535]; proton-transporting ATP synthase complex, catalytic core F(1) [GO:0045261]; proton-transporting ATP synthase activity, rotational mechanism [GO:0046933]"
"13","Q02TT1","MASZ_PSEAB","glcB PA14_06290","Malate synthase G (EC 2.3.3.9)","cytoplasm [GO:0005737]; malate synthase activity [GO:0004474]; metal ion binding [GO:0046872]; glyoxylate cycle [GO:0006097]; tricarboxylic acid cycle [GO:0006099]"
"14","Q91896","1433Z_XENLA","ywhaz","14-3-3 protein zeta","cytoplasm [GO:0005737]; regulation of ERK1 and ERK2 cascade [GO:0070372]"
"15","P30191","GBRA6_RAT","Gabra6 Gabra-6","Gamma-aminobutyric acid receptor subunit alpha-6 (GABA(A) receptor subunit alpha-6)","cerebellar Golgi cell to granule cell synapse [GO:0099192]; chloride channel complex [GO:0034707]; dendrite [GO:0030425]; dendrite membrane [GO:0032590]; GABA-A receptor complex [GO:1902711]; GABA-ergic synapse [GO:0098982]; integral component of plasma membrane [GO:0005887]; integral component of postsynaptic specialization membrane [GO:0099060]; membrane [GO:0016020]; neuron projection [GO:0043005]; neuronal cell body membrane [GO:0032809]; postsynapse [GO:0098794]; postsynaptic membrane [GO:0045211]; presynaptic membrane [GO:0042734]; receptor complex [GO:0043235]; synapse [GO:0045202]; chloride channel activity [GO:0005254]; drug binding [GO:0008144]; GABA-A receptor activity [GO:0004890]; inhibitory extracellular ligand-gated ion channel activity [GO:0005237]; neurotransmitter receptor activity [GO:0030594]; protein-containing complex binding [GO:0044877]; transmitter-gated ion channel activity involved in regulation of postsynaptic membrane potential [GO:1904315]; chemical synaptic transmission [GO:0007268]; chloride transmembrane transport [GO:1902476]; gamma-aminobutyric acid signaling pathway [GO:0007214]; ion transmembrane transport [GO:0034220]; nervous system process [GO:0050877]; regulation of membrane potential [GO:0042391]; regulation of postsynaptic membrane potential [GO:0060078]; signal transduction [GO:0007165]; synaptic transmission, GABAergic [GO:0051932]"
"16","Q84L09","GONS2_ARATH","GONST2 At1g07290 F22G5.37","GDP-mannose transporter GONST2 (Protein GOLGI NUCLEOTIDE SUGAR TRANSPORTER 2)","Golgi apparatus [GO:0005794]; Golgi membrane [GO:0000139]; integral component of membrane [GO:0016021]; antiporter activity [GO:0015297]; GDP-mannose transmembrane transporter activity [GO:0005458]; transmembrane transporter activity [GO:0022857]; carbohydrate transport [GO:0008643]; GDP-mannose transmembrane transport [GO:1990570]; nucleotide-sugar transmembrane transport [GO:0015780]"
"17","A7HQX9","GCSH_PARL1","gcvH Plav_0689","Glycine cleavage system H protein","glycine cleavage complex [GO:0005960]; glycine decarboxylation via glycine cleavage system [GO:0019464]"
"18","Q6NX27","MINY3_XENTR","mindy3 carp fam188a","Ubiquitin carboxyl-terminal hydrolase MINDY-3 (EC 3.4.19.12) (Deubiquitinating enzyme MINDY-3) (Protein CARP)","nucleus [GO:0005634]; cysteine-type carboxypeptidase activity [GO:0016807]; Lys48-specific deubiquitinase activity [GO:1990380]; thiol-dependent ubiquitin-specific protease activity [GO:0004843]; apoptotic process [GO:0006915]"
"19","Q08587","FCPD_PHATR","FCPD","Fucoxanthin-chlorophyll a-c binding protein D, chloroplastic","chloroplast thylakoid membrane [GO:0009535]; integral component of membrane [GO:0016021]; light-harvesting complex [GO:0030076]; photosystem II [GO:0009523]; chlorophyll binding [GO:0016168]; photosynthesis, light harvesting [GO:0009765]; protein-chromophore linkage [GO:0018298]"
"20","Q6CW22","RL39_KLULA","RPL39 KLLA0B07592g","60S ribosomal protein L39","ribosome [GO:0005840]; structural constituent of ribosome [GO:0003735]; translation [GO:0006412]"
"21","A0JNA8","PAXI1_BOVIN","PAXIP1","PAX-interacting protein 1 (PAX transactivation activation domain-interacting protein)","chromosome [GO:0005694]; nuclear matrix [GO:0016363]; DNA recombination [GO:0006310]; DNA repair [GO:0006281]; negative regulation of DNA-binding transcription factor activity [GO:0043433]"
