"mcav_gene_name","human_gene_name","human_gene_pfam","orthogroup","entry"
"","NP_000128.1","PF01557.22",NA,NA
"","NP_000128.1","PF09298.15",NA,NA
"","NP_000178.2","PF04209.17",NA,NA
"","NP_000178.2","PF20510.2",NA,NA
"","NP_000231.1","PF01262.25",NA,NA
"","NP_000231.1","PF01593.28",NA,NA
"","NP_000231.1","PF01266.28",NA,NA
"","NP_000231.1","PF00890.28",NA,NA
"","NP_000231.1","PF01494.23",NA,NA
"","NP_000231.1","PF12831.11",NA,NA
"","NP_000231.1","PF01134.26",NA,NA
"","NP_000231.1","PF03486.18",NA,NA
"","NP_000231.1","PF05834.16",NA,NA
"","NP_000231.1","PF07687.18",NA,NA
"","NP_000231.1","PF06100.15",NA,NA
"","NP_000231.1","PF21799.1",NA,NA
"","NP_000231.1","PF13450.10",NA,NA
"","NP_000231.1","PF13454.10",NA,NA
"","NP_000231.1","PF00070.31",NA,NA
"","NP_000231.1","PF07992.18",NA,NA
"","NP_000231.1","PF13738.10",NA,NA
"","NP_000231.1","PF01946.21",NA,NA
"","NP_000231.1","PF02254.22",NA,NA
"","NP_000344.1","PF00155.25",NA,NA
"","NP_000344.1","PF00266.23",NA,NA
"","NP_000344.1","PF12897.11",NA,NA
"","NP_000344.1","PF01212.25",NA,NA
"","NP_000344.1","PF01053.24",NA,NA
"","NP_000344.1","PF01041.21",NA,NA
"","NP_000344.1","PF07706.16",NA,NA
"","NP_000538.3","PF03098.19",NA,NA
"","NP_000538.3","PF12662.11",NA,NA
"","NP_000538.3","PF00008.31",NA,NA
"","NP_000538.3","PF12947.11",NA,NA
"","NP_000538.3","PF07645.19",NA,NA
"","NP_000538.3","PF14670.10",NA,NA
"","NP_000538.3","PF12661.11",NA,NA
"","NP_000538.3","PF01462.22",NA,NA
"","NP_000538.3","PF00084.24",NA,NA
"","NP_000541.1","PF06365.16",NA,NA
"","NP_000541.1","PF11174.12",NA,NA
"","NP_000541.1","PF21314.1",NA,NA
"","NP_000663.1","PF00107.30",NA,NA
"","NP_000663.1","PF03721.18",NA,NA
"","NP_000658.1","PF08240.16",NA,NA
"","NP_000658.1","PF00107.30",NA,NA
"","NP_000658.1","PF13602.10",NA,NA
"","NP_000658.1","PF01262.25",NA,NA
"","NP_000658.1","PF16912.9",NA,NA
"","NP_000658.1","PF02254.22",NA,NA
"","NP_000658.1","PF03721.18",NA,NA
"","NP_000659.2","PF08240.16",NA,NA
"","NP_000659.2","PF00107.30",NA,NA
"","NP_000659.2","PF13602.10",NA,NA
"","NP_000659.2","PF01262.25",NA,NA
"","NP_000659.2","PF16912.9",NA,NA
"","NP_000659.2","PF02254.22",NA,NA
"","NP_000659.2","PF03721.18",NA,NA
"","NP_000660.1","PF02826.23",NA,NA
"","NP_000660.1","PF08240.16",NA,NA
"","NP_000660.1","PF00107.30",NA,NA
"","NP_000660.1","PF13602.10",NA,NA
"","NP_000660.1","PF16912.9",NA,NA
"","NP_000660.1","PF02254.22",NA,NA
"","NP_000660.1","PF03721.18",NA,NA
"","NP_000661.2","PF08240.16",NA,NA
"","NP_000661.2","PF00107.30",NA,NA
"","NP_000661.2","PF13602.10",NA,NA
"","NP_000661.2","PF16912.9",NA,NA
"","NP_000661.2","PF03721.18",NA,NA
"","NP_000662.3","PF08240.16",NA,NA
"","NP_000662.3","PF00107.30",NA,NA
"","NP_000662.3","PF13602.10",NA,NA
"","NP_000662.3","PF16912.9",NA,NA
"","NP_000663.1","PF02826.23",NA,NA
"","NP_000663.1","PF08240.16",NA,NA
"","NP_000889.3","PF01946.21",NA,NA
"","NP_000663.1","PF13602.10",NA,NA
"","NP_000663.1","PF00219.22",NA,NA
"","NP_000663.1","PF02254.22",NA,NA
"","NP_001150.3","PF08541.14",NA,NA
"","NP_000684.2","PF00171.26",NA,NA
"","NP_000684.2","PF07368.15",NA,NA
"","NP_000684.2","PF04936.16",NA,NA
"","NP_000684.2","PF05893.18",NA,NA
"","NP_000685.1","PF00171.26",NA,NA
"","NP_000745.1","PF09445.14",NA,NA
"","NP_000745.1","PF13578.10",NA,NA
"","NP_000745.1","PF01596.21",NA,NA
"","NP_000745.1","PF13847.10",NA,NA
"","NP_000745.1","PF02475.20",NA,NA
"","NP_000745.1","PF01135.23",NA,NA
"","NP_000745.1","PF04989.16",NA,NA
"","NP_000778.3","PF01082.24",NA,NA
"","NP_000778.3","PF03712.19",NA,NA
"","NP_000778.3","PF03351.21",NA,NA
"","NP_000781.2","PF00155.25",NA,NA
